Step 1: Extract the Last 100 Frames (Last 10 ns)
# extract_frames.tcl
mol new step3_input.psf
mol addfile all.dcd waitfor all
set n_frames [molinfo top get numframes]
set start_frame [expr $n_frames - 100]  ;#  change here  for example for the last 20ns, just write -200
animate write dcd last_10ns.dcd beg $start_frame end [expr $n_frames-1] skip 0 waitfor all



Step 2: Align the Trajectory (Remove Global Motion)
# align_traj.tcl
mol new step3_input.psf
mol addfile last_10ns.dcd waitfor all

# Align to protein backbone of first frame
set ref [atomselect top "protein and backbone" frame 0]
set sel [atomselect top "all"]
for {set i 1} {$i < 100} {incr i} {                         #change here 
    $sel frame $i
    $sel move [measure fit [atomselect top "protein and backbone" frame $i] $ref]
}
animate write dcd aligned.dcd waitfor all





Step 3: Create System Files (PSF/PDB)

mol new step3_input.psf
mol addfile step3_input.pdb  ;# or any PDB from your system
set non_prot [atomselect top "not protein and not water and not ion"]
puts "Ligand residue names: [$non_prot get resname]"


# create_systems.tcl
mol new step3_input.psf
mol addfile aligned.dcd  ;# Your aligned trajectory

# Replace "UNK" with your actual ligand residue name
set lig_resname "UNK"

# Complex (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
$complex_sel writepsf complex.psf
$complex_sel writepdb complex.pdb

# Protein only
set protein_sel [atomselect top "protein"]
$protein_sel writepsf protein.psf
$protein_sel writepdb protein.pdb

# Ligand only
set ligand_sel [atomselect top "resname $lig_resname"]
$ligand_sel writepsf ligand.psf
$ligand_sel writepdb ligand.pdb




Step 4: Create Component-Specific DCDs
# create_trajs.tcl
mol new step3_input.psf
mol addfile aligned.dcd waitfor all

# Replace with your actual ligand residue name
set lig_resname "UNK"

# Complex trajectory (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
animate write dcd complex.dcd sel $complex_sel waitfor all

# Protein trajectory
set protein_sel [atomselect top "protein"]
animate write dcd protein.dcd sel $protein_sel waitfor all

# Ligand trajectory
set ligand_sel [atomselect top "resname $lig_resname"]
animate write dcd ligand.dcd sel $ligand_sel waitfor all





Now we use configuration file for each: protein.inp, ligand.inp and complex.inp

#complex.inp
coordinates ../complex.pdb
structure ../complex.psf
paraTypeCharmm on
parameters          toppar/par_all36m_prot.prm
mergeCrossterms     yes
parameters              toppar/par_all36_na.prm
parameters              toppar/par_all36_carb.prm
parameters              toppar/par_all36_lipid.prm
parameters              toppar/par_all36_cgenff.prm
parameters              toppar/par_interface.prm
parameters              toppar/toppar_all36_moreions.str
parameters              toppar/toppar_all36_nano_lig.str
parameters              toppar/toppar_all36_nano_lig_patch.str
parameters              toppar/toppar_all36_synthetic_polymer.str
parameters              toppar/toppar_all36_synthetic_polymer_patch.str
parameters              toppar/toppar_all36_polymer_solvent.str
parameters              toppar/toppar_water_ions.str
parameters              toppar/toppar_dum_noble_gases.str
parameters              toppar/toppar_ions_won.str
parameters              toppar/cam.str
parameters              toppar/toppar_all36_prot_arg0.str
parameters              toppar/toppar_all36_prot_c36m_d_aminoacids.str
parameters              toppar/toppar_all36_prot_fluoro_alkanes.str
parameters              toppar/toppar_all36_prot_heme.str
parameters              toppar/toppar_all36_prot_na_combined.str
parameters              toppar/toppar_all36_prot_retinol.str
parameters              toppar/toppar_all36_prot_model.str
parameters              toppar/toppar_all36_prot_modify_res.str
parameters              toppar/toppar_all36_na_nad_ppi.str
parameters              toppar/toppar_all36_na_rna_modified.str
parameters              toppar/toppar_all36_lipid_sphingo.str
parameters              toppar/toppar_all36_lipid_archaeal.str
parameters              toppar/toppar_all36_lipid_bacterial.str
parameters              toppar/toppar_all36_lipid_cardiolipin.str
parameters              toppar/toppar_all36_lipid_cholesterol.str
parameters              toppar/toppar_all36_lipid_dag.str
parameters              toppar/toppar_all36_lipid_inositol.str
parameters              toppar/toppar_all36_lipid_lnp.str
parameters              toppar/toppar_all36_lipid_lps.str
parameters              toppar/toppar_all36_lipid_mycobacterial.str
parameters              toppar/toppar_all36_lipid_miscellaneous.str
parameters              toppar/toppar_all36_lipid_model.str
parameters              toppar/toppar_all36_lipid_prot.str
parameters              toppar/toppar_all36_lipid_tag.str
parameters              toppar/toppar_all36_lipid_yeast.str
parameters              toppar/toppar_all36_lipid_hmmm.str
parameters              toppar/toppar_all36_lipid_detergent.str
